gap_index,delta_t
0,2869.0
1,899.0
2,1216.0
3,3631.0
4,1845.0
5,3250.0
6,898.0
7,2029.0
8,2800.0
9,1050.0
10,1907.0
11,3314.0
12,1372.0
13,1692.0
14,4744.0
15,200.0
16,1698.0
17,3136.0
18,558.0
19,663.0
20,1817.0
21,239.0
22,1026.0
23,3330.0
24,472.0
25,1649.0
26,1251.0
27,2130.0
28,1276.0
29,2245.0
30,537.0
31,708.0
32,2145.0
33,1257.0
34,2248.0
35,1277.0
36,2141.0
37,1232.0
38,2132.0
39,3373.0
40,1380.0
41,1970.0
42,639.0
43,1069.0
44,1504.0
45,257.0
46,1077.0
47,2140.0
48,1418.0
49,2171.0
50,1435.0
51,1846.0
52,1461.0
53,2193.0
54,1393.0
55,2025.0
56,4789.0
57,369.0
58,1742.0
59,1574.0
60,2100.0
61,1415.0
62,2256.0
63,3652.0
64,1342.0
65,415.0
66,1997.0
67,1381.0
68,2130.0
69,1386.0
70,2000.0
71,418.0
72,356.0
73,923.0
74,2306.0
75,1401.0
76,2257.0
77,1410.0
78,2100.0
79,1576.0
80,253.0
81,1496.0
82,382.0
83,491.0
84,3196.0
85,1017.0
86,2371.0
87,156.0
88,1042.0
89,328.0
90,282.0
91,1805.0
92,279.0
93,1065.0
94,400.0
95,2005.0
96,1453.0
97,2366.0
98,1396.0
99,154.0
100,2200.0
101,1240.0
102,3643.0
103,379.0
104,1742.0
105,1519.0
106,2183.0
107,702.0
108,684.0
109,2257.0
110,1305.0
111,2290.0
112,859.0
113,540.0
114,415.0
115,2007.0
116,1259.0
117,2344.0
118,1268.0
119,2016.0
120,418.0
121,528.0
122,873.0
123,2292.0
124,1293.0
125,2258.0
126,689.0
127,689.0
128,2185.0
129,1522.0
130,253.0
131,1880.0
132,3631.0
133,1254.0
134,2188.0
135,156.0
136,3892.0
137,1357.0
138,2382.0
139,1467.0
140,2502.0
141,914.0
142,651.0
143,1725.0
144,630.0
145,824.0
146,484.0
147,2524.0
148,836.0
149,568.0
150,2231.0
151,1678.0
152,2237.0
153,1513.0
154,2380.0
155,1422.0
156,2465.0
157,1410.0
158,2546.0
159,1482.0
160,2260.0
161,1492.0
162,2939.0
163,1064.0
164,2432.0
165,458.0
166,948.0
167,2381.0
168,1503.0
169,2241.0
170,1681.0
171,2239.0
172,3993.0
173,1230.0
174,643.0
175,1712.0
176,655.0
177,937.0
178,2464.0
179,1488.0
180,2382.0
181,284.0
182,1162.0
183,2287.0
184,1804.0
185,1723.0
186,626.0
187,1039.0
188,311.0
189,2443.0
190,480.0
191,507.0
192,460.0
193,2230.0
194,1591.0
195,2383.0
196,1215.0
197,240.0
198,2379.0
199,1385.0
200,2393.0
201,1281.0
202,2780.0
203,1440.0
204,2354.0
205,1446.0
206,2783.0
207,1275.0
208,1880.0
209,515.0
210,1387.0
211,2381.0
212,1388.0
213,4040.0
214,2236.0
215,456.0
216,503.0
217,479.0
218,2443.0
219,1357.0
220,628.0
221,1712.0
222,1798.0
223,2282.0
224,1174.0
225,290.0
226,2382.0
227,1469.0
228,2501.0
229,914.0
230,652.0
231,1724.0
232,784.0
233,1116.0
234,3503.0
235,463.0
236,2231.0
237,1678.0
238,2237.0
239,1513.0
240,2379.0
241,958.0
242,444.0
243,2434.0
244,1063.0
245,393.0
246,2552.0
247,1481.0
248,2261.0
249,1492.0
250,2548.0
251,1367.0
252,2479.0
253,1447.0
254,2382.0
255,1501.0
256,2243.0
257,1680.0
258,2239.0
259,553.0
260,3365.0
261,493.0
262,822.0
263,633.0
264,1713.0
265,654.0
266,937.0
267,2465.0
268,1486.0
269,2383.0
270,1416.0
271,2378.0
272,1743.0
273,1723.0
274,626.0
275,1040.0
276,309.0
277,2444.0
278,482.0
279,504.0
280,460.0
281,2231.0
282,1015.0
283,618.0
284,2315.0
285,1480.0
286,2381.0
287,1383.0
288,2395.0
289,1279.0
290,2776.0
291,4054.0
292,1314.0
293,2756.0
294,1521.0
295,2551.0
296,1475.0
297,2581.0
298,1521.0
299,2472.0
300,1699.0
301,2357.0
302,798.0
303,757.0
304,2617.0
305,1411.0
306,2495.0
307,1705.0
308,2641.0
309,1654.0
310,2189.0
311,1780.0
312,2629.0
313,1638.0
314,2480.0
315,1374.0
316,298.0
317,2377.0
318,1544.0
319,2346.0
320,1734.0
321,2366.0
322,1290.0
323,307.0
324,2564.0
325,1462.0
326,2673.0
327,1243.0
328,2880.0
329,998.0
330,570.0
331,2464.0
332,572.0
333,998.0
334,2700.0
335,1506.0
336,2529.0
337,1262.0
338,257.0
339,2866.0
340,1290.0
341,2371.0
342,1735.0
343,2359.0
344,1507.0
345,2726.0
346,1364.0
347,2479.0
348,1637.0
349,2599.0
350,1765.0
351,2187.0
352,1739.0
353,2651.0
354,1663.0
355,2527.0
356,1360.0
357,2618.0
358,736.0
359,828.0
360,2346.0
361,259.0
362,1344.0
363,2675.0
364,1401.0
365,2756.0
366,1323.0
367,2547.0
368,1528.0
369,2697.0
370,1510.0
371,2554.0
372,1519.0
373,2703.0
374,1521.0
375,2552.0
376,1480.0
377,2574.0
378,1478.0
379,243.0
380,2307.0
381,1669.0
382,2357.0
383,796.0
384,758.0
385,2614.0
386,1415.0
387,2489.0
388,1667.0
389,2622.0
390,1716.0
391,2186.0
392,1783.0
393,2627.0
394,1643.0
395,2474.0
396,1318.0
397,2783.0
398,1493.0
399,2347.0
400,1735.0
401,2364.0
402,1290.0
403,309.0
404,2565.0
405,1516.0
406,2536.0
407,1514.0
408,2691.0
409,997.0
410,570.0
411,2464.0
412,572.0
413,998.0
414,2709.0
415,1524.0
416,2498.0
417,1527.0
418,2863.0
419,1290.0
420,2370.0
421,1736.0
422,2358.0
423,1533.0
424,486.0
425,2185.0
426,1391.0
427,2482.0
428,1636.0
429,2599.0
430,1765.0
431,2187.0
432,245.0
433,710.0
434,3377.0
435,858.0
436,864.0
437,2526.0
438,1360.0
439,2618.0
440,736.0
441,828.0
442,2345.0
443,1697.0
444,2468.0
445,1537.0
446,2734.0
447,1323.0
448,2547.0
449,1528.0
450,2705.0
451,1471.0
452,2613.0
453,1484.0
454,2710.0
455,1521.0
456,2552.0
457,1480.0
458,2575.0
459,1525.0
460,2469.0
461,1701.0
462,2358.0
463,796.0
464,758.0
465,2615.0
466,1413.0
467,2489.0
468,432.0
469,1297.0
470,2660.0
471,1617.0
472,2186.0
473,1783.0
474,2627.0
475,1642.0
476,2476.0
477,1375.0
478,298.0
479,2377.0
480,1544.0
481,2346.0
482,1734.0
483,2365.0
484,1290.0
485,308.0
486,2564.0
487,1503.0
488,2536.0
489,1519.0
490,2700.0
491,998.0
492,570.0
493,2464.0
494,572.0
495,998.0
496,2700.0
497,1506.0
498,2529.0
499,1262.0
500,257.0
501,2866.0
502,1290.0
503,2371.0
504,1735.0
505,2360.0
506,1452.0
507,2830.0
508,1302.0
509,2494.0
510,1633.0
511,2600.0
512,1765.0
513,2188.0
514,1737.0
515,2652.0
516,1661.0
517,2526.0
518,1363.0
519,2619.0
520,735.0
521,828.0
522,2345.0
523,1663.0
524,265.0
525,2282.0
526,1492.0
527,2733.0
528,1324.0
529,2546.0
530,1528.0
531,2698.0
532,1509.0
533,2555.0
534,1519.0
535,2704.0
536,1521.0
537,2552.0
538,1476.0
539,2583.0
540,1429.0
541,2624.0
542,1636.0
543,2357.0
544,797.0
545,758.0
546,2617.0
547,1410.0
548,2499.0
549,1659.0
550,2625.0
551,1712.0
552,2191.0
553,1778.0
554,2631.0
555,1633.0
556,2481.0
557,1345.0
558,2278.0
559,454.0
560,1521.0
561,2345.0
562,1732.0
563,2369.0
564,1291.0
565,2875.0
566,1508.0
567,2538.0
568,1512.0
569,2692.0
570,999.0
571,568.0
572,2467.0
573,571.0
574,998.0
575,2620.0
576,1375.0
577,4448.0
578,1095.0
579,989.0
