s,popcount,geometry,sequency,mean_p,ratio,corr_v2,monoids_above,cv,z,ci_lo,ci_hi,split_ok,robust
22,3,low-bit-heavy,79,0.004845859948545694,1.2405401468276978,0.5133605006712489,30,0.09860459715127945,80.20718383789062,0.004822262261821438,0.00488105757094379,False,True
30,4,contiguous,80,0.004726736340671778,1.210044503211975,0.4282441043179009,31,0.12125501781702042,70.03852844238281,0.00469580018055445,0.00475545056472202,False,True
69,3,mixed,195,0.006175425369292498,1.5809088945388794,-0.07063292199103903,31,0.1571730226278305,193.7018280029297,0.0061363245229116604,0.006211097393515369,False,True
71,4,low-bit-heavy,188,0.006211825180798769,1.5902272462844849,-0.034042588271902936,31,0.1615157425403595,196.80899047851562,0.006167745950346392,0.0062511083711269165,False,True
73,3,mixed,227,0.004622904118150473,1.183463454246521,-0.1800621369133805,25,0.20037473738193512,61.17517852783203,0.004589665314791003,0.004645138957740499,False,True
77,4,mixed,220,0.004975365940481424,1.2736936807632446,-0.1183277245756822,26,0.18843737244606018,91.26210021972656,0.004937204519557136,0.005011225040746673,False,True
81,3,mixed,243,0.007178937084972858,1.8378078937530518,0.08010586012584732,26,0.3865055739879608,279.3638000488281,0.007104355827980345,0.0072567029185818446,False,False
84,3,alternating,51,0.0058276038616895676,1.4918665885925293,0.49013985658985576,28,0.3606322407722473,164.01101684570312,0.005785508571951199,0.005872740965306519,True,False
85,4,alternating,204,0.006271702237427235,1.605555772781372,-0.03028722753810877,29,0.27248647809028625,201.92022705078125,0.006220528695379353,0.0063226210052943635,True,False
86,4,mixed,76,0.005672874860465527,1.4522559642791748,-0.0863622991302368,27,0.31343841552734375,150.80300903320312,0.005637974542145046,0.005716877416594915,True,False
87,5,mixed,179,0.005987830925732851,1.5328847169876099,-0.12125546618783246,28,0.2903061807155609,177.6883544921875,0.005926724984085247,0.006029917419730355,True,False
93,5,mixed,211,0.004652672912925482,1.1910842657089233,-0.15203783582779917,26,0.1795131415128708,63.71630859375,0.004616500484389103,0.004686855063060178,True,True
101,4,mixed,196,0.0046501546166837215,1.1904395818710327,-0.15422502781150965,28,0.137292742729187,63.5013427734375,0.004620413422291618,0.004679431117537822,False,True
103,5,mixed,187,0.004626648034900427,1.1844218969345093,-0.2120609372059759,28,0.16569772362709045,61.49477005004883,0.004598373715998604,0.004657852574018762,True,True
105,4,mixed,228,0.005117923021316528,1.3101882934570312,-0.05760415198106623,26,0.22743330895900726,103.43109130859375,0.005082698991417044,0.0051555096896575585,False,True
109,5,mixed,219,0.0056957039050757885,1.4581001996994019,-0.034084465127695876,26,0.27592146396636963,152.75173950195312,0.0056498093994319315,0.0057319752062715956,False,False
119,6,mixed,180,0.004870053380727768,1.2467336654663086,-0.14485065494595717,29,0.18781068921089172,82.27238464355469,0.004839784489952088,0.004899676416009183,False,True
127,7,contiguous,171,0.004307200200855732,1.1026432514190674,-0.2230214219870447,27,0.09932439029216766,34.22599411010742,0.004282063052561434,0.004329914730905946,True,True
139,4,edge-loaded,158,0.005054096691310406,1.2938487529754639,-0.036133166414241476,30,0.16402074694633484,97.98273468017578,0.005023694265964291,0.00509333356655383,False,True
142,4,mixed,94,0.005106698721647263,1.3073148727416992,0.05385754193959565,25,0.2238425761461258,102.47295379638672,0.005070074648040557,0.005139113992880729,False,True
143,5,edge-loaded,161,0.005015287548303604,1.2839136123657227,-0.10732330604281756,31,0.13919010758399963,94.6698989868164,0.004981208673768466,0.005050442301698269,False,True
150,4,mixed,78,0.004219993017613888,1.0803182125091553,0.237957872062194,25,0.08316734433174133,26.781797409057617,0.004194739394663503,0.004251990079947357,True,True
154,4,mixed,110,0.004343634471297264,1.1119704246520996,0.04449068599932507,26,0.15987016260623932,37.33610534667969,0.004306613153500122,0.0043822718181482125,False,True
155,5,edge-loaded,145,0.0045442115515470505,1.163318157196045,-0.13356929108861793,26,0.12380708009004593,54.45780944824219,0.004508274334535423,0.004576169558229946,True,True
158,5,mixed,81,0.004304088186472654,1.1018465757369995,0.28249816333611494,26,0.10577424615621567,33.96034622192383,0.0042831278946851535,0.004334366039162682,True,True
162,3,mixed,121,0.006120939273387194,1.5669604539871216,0.042718780286613876,31,0.18304695188999176,189.05076599121094,0.006081001305832497,0.006163126072515884,False,True
163,4,edge-loaded,134,0.006091078277677298,1.5593160390853882,0.033381883517394795,31,0.16117393970489502,186.50177001953125,0.0060494222550562795,0.006133420018839739,False,True
168,3,alternating,25,0.006147090811282396,1.5736552476882935,0.5530162024369072,29,0.26070863008499146,191.2831268310547,0.006098866943765672,0.006196527657354431,True,False
169,4,edge-loaded,230,0.005434331484138966,1.3911888599395752,-0.03564262737901055,28,0.3064914047718048,130.44041442871094,0.005390135778842734,0.0054709715150942605,True,False
170,4,alternating,102,0.0060199955478310585,1.541118860244751,0.05273349589986443,29,0.2858022153377533,180.43399047851562,0.005986899378589324,0.006067769294754872,True,False
171,5,edge-loaded,153,0.005964425392448902,1.526892900466919,-0.10381732475695897,29,0.2684783339500427,175.69039916992188,0.005924827145457628,0.006003614063675125,True,False
172,4,mixed,38,0.004516653250902891,1.1562632322311401,0.5147075864087818,25,0.16699063777923584,52.105369567871094,0.004489972597108253,0.004546978964184921,True,True
174,5,mixed,89,0.004555931314826012,1.166318416595459,-0.03767826204947671,25,0.17630088329315186,55.45823287963867,0.00452482590016218,0.00458824390868446,True,True
178,4,mixed,118,0.00454080943018198,1.162447214126587,-0.07239551573557482,28,0.1279842108488083,54.167396545410156,0.004520544524665081,0.004569279004053604,True,True
179,5,edge-loaded,137,0.004584714770317078,1.1736869812011719,-0.05216803320700194,29,0.14897508919239044,57.915252685546875,0.004552523427898245,0.004614902338230862,True,True
180,4,mixed,54,0.004968573804944754,1.271954894065857,0.37652101224686435,31,0.12715119123458862,90.68231201171875,0.004935175646472001,0.00499412632029083,True,True
182,5,mixed,73,0.005220381077378988,1.336417555809021,0.4215428879194558,30,0.1638515144586563,112.17713165283203,0.005192330302182405,0.005253211874139285,False,True
187,6,edge-loaded,150,0.0046452623791992664,1.1891871690750122,-0.12045099362645198,25,0.17449936270713806,63.0837287902832,0.00461900970136236,0.004674087354027095,False,True
209,4,edge-loaded,242,0.005520313512533903,1.4132002592086792,-0.10310044380463819,26,0.43706437945365906,137.780029296875,0.005478167467592885,0.005578917334787548,False,False
211,5,edge-loaded,141,0.004588561598211527,1.1746717691421509,-0.10359536284950112,26,0.12104637175798416,58.24362564086914,0.004551049055449004,0.004616004298441112,True,True
213,5,edge-loaded,205,0.00473572826012969,1.2123464345932007,-0.16801172187146746,29,0.1674688458442688,70.80609893798828,0.004704771999968216,0.004758804572197879,True,True
214,5,mixed,77,0.004482613876461983,1.1475491523742676,-0.15694891873008354,25,0.19844023883342743,49.1996955871582,0.004448964687124375,0.004504570883563569,True,True
215,6,edge-loaded,178,0.004673337563872337,1.1963744163513184,-0.14090452821157,28,0.20115473866462708,65.48029327392578,0.0046483034324351575,0.00469537925880192,True,True
218,5,mixed,109,0.004445657599717379,1.138088345527649,0.12180011993568869,25,0.1449843794107437,46.04502487182617,0.004410857157481293,0.004477693589081267,True,True
219,6,edge-loaded,146,0.0051902602426707745,1.3287066221237183,-0.020351644771025926,26,0.19612948596477509,109.60594940185547,0.005160429425567629,0.005227576710862078,False,True
223,7,edge-loaded,173,0.004406225401908159,1.1279937028884888,-0.15649467974528214,26,0.12280913442373276,42.67900466918945,0.004385000483636114,0.004432506048150601,True,True
232,4,high-bit-heavy,26,0.005435689818114042,1.3915365934371948,0.24985564081682005,30,0.2282695323228836,130.55636596679688,0.005398266832344234,0.0054711568961671045,False,True
234,5,mixed,101,0.004627954214811325,1.1847562789916992,0.10977130963555463,26,0.1926729530096054,61.606266021728516,0.004592188021859094,0.004656379963571746,True,True
235,6,edge-loaded,154,0.0044530401937663555,1.139978289604187,-0.13575346816894662,26,0.1841997355222702,46.67522048950195,0.0044164050569487434,0.004478992722860928,True,True
244,5,high-bit-heavy,53,0.004932828713208437,1.2628041505813599,0.4492998770478697,30,0.18859972059726715,87.63102722167969,0.004905468108312738,0.004964350463799952,False,True
246,6,mixed,74,0.004874545615166426,1.247883677482605,0.22914742506433086,31,0.09349767863750458,82.65585327148438,0.004843953208276821,0.004908160421050965,True,True
247,7,edge-loaded,181,0.004308127332478762,1.102880597114563,-0.24325139719303884,28,0.09066963940858841,34.305137634277344,0.0042816585679012805,0.004337012124503212,True,True
251,7,edge-loaded,149,0.004430016037076712,1.1340841054916382,-0.1662645759500672,25,0.1272062212228775,44.7098274230957,0.00439843303944555,0.004455871119224016,True,True
254,7,contiguous,85,0.004735735710710287,1.2123483419418335,0.05401003863025542,27,0.17024512588977814,70.80673217773438,0.004709524518036614,0.004755285125030505,False,True
255,8,full,170,0.005446730647236109,1.3943630456924438,-0.09543482185659004,31,0.10764910280704498,131.49884033203125,0.005408159185261015,0.005479425806251745,True,True
