n,N,d_k,Q_n_at_cell,bin_count,bin_log_sum,M_n_total,log_M_n_total,bin_count_frac,bin_log_frac,cell_contribution_to_S_n
2,100000,1,0.5,1,1.386294,2541,24710.184064,0.00039355,0.00005610,0.693147
2,100000,2,0.0,36,190.934565,2541,24710.184064,0.01416765,0.00772696,0.000000
2,100000,3,-0.5,36,331.962534,2541,24710.184064,0.01416765,0.01343424,-165.981267
2,100000,4,-1.0,634,5836.045088,2541,24710.184064,0.24950807,0.23617975,-5836.045088
2,100000,5,-1.5,4,33.752600,2541,24710.184064,0.00157418,0.00136594,-50.628900
2,100000,6,-2.0,162,1442.492519,2541,24710.184064,0.06375443,0.05837644,-2884.985037
2,100000,7,-2.5,2,19.020890,2541,24710.184064,0.00078709,0.00076976,-47.552225
2,100000,8,-3.0,834,8274.392321,2541,24710.184064,0.32821724,0.33485758,-24823.176964
2,100000,9,-3.5,27,271.091025,2541,24710.184064,0.01062574,0.01097082,-948.818588
2,100000,10,-4.0,45,446.662137,2541,24710.184064,0.01770956,0.01807603,-1786.648549
2,100000,12,-5.0,358,3624.999621,2541,24710.184064,0.14088941,0.14670063,-18124.998103
2,100000,14,-6.0,5,51.241247,2541,24710.184064,0.00196773,0.00207369,-307.447479
2,100000,15,-6.5,7,72.994960,2541,24710.184064,0.00275482,0.00295404,-474.467239
2,100000,16,-7.0,247,2587.028107,2541,24710.184064,0.09720582,0.10469481,-18109.196747
2,100000,18,-8.0,38,394.870965,2541,24710.184064,0.01495474,0.01598009,-3158.967722
2,100000,20,-9.0,22,233.420166,2541,24710.184064,0.00865801,0.00944631,-2100.781493
2,100000,21,-9.5,1,11.196844,2541,24710.184064,0.00039355,0.00045313,-106.370017
2,100000,24,-11.0,73,787.822507,2541,24710.184064,0.02872885,0.03188250,-8666.047582
2,100000,27,-12.5,1,10.694215,2541,24710.184064,0.00039355,0.00043279,-133.677688
2,100000,30,-14.0,2,22.227531,2541,24710.184064,0.00078709,0.00089953,-311.185437
2,100000,32,-15.0,6,65.947927,2541,24710.184064,0.00236128,0.00266886,-989.218908
3,100000,1,0.5,1,2.197225,1724,16872.004173,0.00058005,0.00013023,1.098612
3,100000,2,0.0,26,149.007467,1724,16872.004173,0.01508121,0.00883164,0.000000
3,100000,3,-0.5,26,240.887094,1724,16872.004173,0.01508121,0.01427733,-120.443547
3,100000,4,-1.0,328,3030.425837,1724,16872.004173,0.19025522,0.17961268,-3030.425837
3,100000,5,-1.5,3,23.585655,1724,16872.004173,0.00174014,0.00139792,-35.378482
3,100000,6,-2.0,93,812.209869,1724,16872.004173,0.05394432,0.04813950,-1624.419738
3,100000,7,-2.5,1,6.356108,1724,16872.004173,0.00058005,0.00037673,-15.890269
3,100000,8,-3.0,418,4121.328771,1724,16872.004173,0.24245940,0.24427026,-12363.986314
3,100000,9,-3.5,21,207.222163,1724,16872.004173,0.01218097,0.01228201,-725.277572
3,100000,10,-4.0,28,243.869498,1724,16872.004173,0.01624130,0.01445409,-975.477992
3,100000,11,-4.5,1,9.128696,1724,16872.004173,0.00058005,0.00054106,-41.079134
3,100000,12,-5.0,268,2675.282995,1724,16872.004173,0.15545244,0.15856344,-13376.414977
3,100000,13,-5.5,1,10.514991,1724,16872.004173,0.00058005,0.00062322,-57.832449
3,100000,14,-6.0,25,250.089172,1724,16872.004173,0.01450116,0.01482273,-1500.535032
3,100000,15,-6.5,9,91.039802,1724,16872.004173,0.00522042,0.00539591,-591.758711
3,100000,16,-7.0,215,2234.197507,1724,16872.004173,0.12470998,0.13242040,-15639.382552
3,100000,18,-8.0,54,564.315955,1724,16872.004173,0.03132251,0.03344688,-4514.527638
3,100000,20,-9.0,64,670.836786,1724,16872.004173,0.03712297,0.03976035,-6037.531074
3,100000,21,-9.5,4,42.460816,1724,16872.004173,0.00232019,0.00251664,-403.377752
3,100000,22,-10.0,1,10.738134,1724,16872.004173,0.00058005,0.00063645,-107.381343
3,100000,24,-11.0,91,972.839894,1724,16872.004173,0.05278422,0.05766001,-10701.238833
3,100000,25,-11.5,1,11.407565,1724,16872.004173,0.00058005,0.00067612,-131.186997
3,100000,27,-12.5,2,21.655493,1724,16872.004173,0.00116009,0.00128352,-270.693661
3,100000,28,-13.0,10,107.685429,1724,16872.004173,0.00580046,0.00638249,-1399.910573
3,100000,30,-14.0,9,98.111219,1724,16872.004173,0.00522042,0.00581503,-1373.557072
3,100000,32,-15.0,15,164.031565,1724,16872.004173,0.00870070,0.00972211,-2460.473471
3,100000,36,-17.0,7,78.565299,1724,16872.004173,0.00406032,0.00465655,-1335.610084
3,100000,40,-19.0,2,22.013167,1724,16872.004173,0.00116009,0.00130472,-418.250180
5,100000,1,0.5,1,3.218876,867,8535.413297,0.00115340,0.00037712,1.609438
5,100000,2,0.0,17,106.230374,867,8535.413297,0.01960784,0.01244584,0.000000
5,100000,3,-0.5,17,157.739859,867,8535.413297,0.01960784,0.01848064,-78.869929
5,100000,4,-1.0,139,1282.788504,867,8535.413297,0.16032295,0.15029015,-1282.788504
5,100000,5,-1.5,3,24.607306,867,8535.413297,0.00346021,0.00288297,-36.910959
5,100000,6,-2.0,61,547.788457,867,8535.413297,0.07035755,0.06417832,-1095.576914
5,100000,7,-2.5,2,17.188308,867,8535.413297,0.00230681,0.00201376,-42.970771
5,100000,8,-3.0,194,1926.995242,867,8535.413297,0.22376009,0.22576473,-5780.985725
5,100000,9,-3.5,15,150.107494,867,8535.413297,0.01730104,0.01758644,-525.376231
5,100000,10,-4.0,23,215.196475,867,8535.413297,0.02652826,0.02521219,-860.785900
5,100000,11,-4.5,1,10.150348,867,8535.413297,0.00115340,0.00118920,-45.676564
5,100000,12,-5.0,141,1430.202724,867,8535.413297,0.16262976,0.16756104,-7151.013621
5,100000,14,-6.0,10,100.625324,867,8535.413297,0.01153403,0.01178916,-603.751941
5,100000,15,-6.5,6,60.485357,867,8535.413297,0.00692042,0.00708640,-393.154820
5,100000,16,-7.0,98,1027.183237,867,8535.413297,0.11303345,0.12034370,-7190.282656
5,100000,18,-8.0,26,264.769526,867,8535.413297,0.02998847,0.03102012,-2118.156209
5,100000,20,-9.0,31,327.016733,867,8535.413297,0.03575548,0.03831293,-2943.150594
5,100000,21,-9.5,3,32.041407,867,8535.413297,0.00346021,0.00375394,-304.393363
5,100000,24,-11.0,51,545.562260,867,8535.413297,0.05882353,0.06391750,-6001.184862
5,100000,25,-11.5,1,10.385914,867,8535.413297,0.00115340,0.00121680,-119.438008
5,100000,27,-12.5,2,21.655493,867,8535.413297,0.00230681,0.00253713,-270.693661
5,100000,28,-13.0,4,43.011464,867,8535.413297,0.00461361,0.00503918,-559.149034
5,100000,30,-14.0,8,86.636340,867,8535.413297,0.00922722,0.01015022,-1212.908763
5,100000,32,-15.0,8,87.918502,867,8535.413297,0.00922722,0.01030044,-1318.777533
5,100000,36,-17.0,4,44.674563,867,8535.413297,0.00461361,0.00523402,-759.467574
5,100000,40,-19.0,1,11.233212,867,8535.413297,0.00115340,0.00131607,-213.431020
7,100000,1,0.5,1,3.891820,510,5021.004605,0.00196078,0.00077511,1.945910
7,100000,2,0.0,13,85.757826,510,5021.004605,0.02549020,0.01707981,0.000000
7,100000,3,-0.5,13,120.921987,510,5021.004605,0.02549020,0.02408323,-60.460994
7,100000,4,-1.0,81,747.410976,510,5021.004605,0.15882353,0.14885686,-747.410976
7,100000,5,-1.5,3,25.280250,510,5021.004605,0.00588235,0.00503490,-37.920376
7,100000,6,-2.0,44,400.295412,510,5021.004605,0.08627451,0.07972417,-800.590824
7,100000,7,-2.5,2,18.534197,510,5021.004605,0.00392157,0.00369133,-46.335494
7,100000,8,-3.0,105,1043.186499,510,5021.004605,0.20588235,0.20776450,-3129.559496
7,100000,9,-3.5,10,99.414480,510,5021.004605,0.01960784,0.01979972,-347.950679
7,100000,10,-4.0,17,164.984575,510,5021.004605,0.03333333,0.03285888,-659.938301
7,100000,11,-4.5,1,10.823292,510,5021.004605,0.00196078,0.00215560,-48.704814
7,100000,12,-5.0,85,868.396412,510,5021.004605,0.16666667,0.17295272,-4341.982062
7,100000,14,-6.0,6,61.752767,510,5021.004605,0.01176471,0.01229889,-370.516605
7,100000,15,-6.5,5,51.382827,510,5021.004605,0.00980392,0.01023357,-333.988376
7,100000,16,-7.0,52,547.942987,510,5021.004605,0.10196078,0.10913015,-3835.600911
7,100000,18,-8.0,20,209.749642,510,5021.004605,0.03921569,0.04177444,-1677.997138
7,100000,20,-9.0,12,125.915738,510,5021.004605,0.02352941,0.02507780,-1133.241638
7,100000,21,-9.5,2,21.517507,510,5021.004605,0.00392157,0.00428550,-204.416318
7,100000,24,-11.0,25,270.106825,510,5021.004605,0.04901961,0.05379537,-2971.175071
7,100000,25,-11.5,1,11.058858,510,5021.004605,0.00196078,0.00220252,-127.176869
7,100000,27,-12.5,1,10.694215,510,5021.004605,0.00196078,0.00212990,-133.677688
7,100000,28,-13.0,1,10.758754,510,5021.004605,0.00196078,0.00214275,-139.863797
7,100000,30,-14.0,4,43.994499,510,5021.004605,0.00784314,0.00876209,-615.922989
7,100000,32,-15.0,3,33.198005,510,5021.004605,0.00588235,0.00661183,-497.970080
7,100000,36,-17.0,3,34.034253,510,5021.004605,0.00588235,0.00677838,-578.582307
2,1000000,1,0.5,1,1.386294,23801,287093.713229,0.00004202,0.00000483,0.693147
2,1000000,2,0.0,94,604.172967,23801,287093.713229,0.00394941,0.00210445,0.000000
2,1000000,3,-0.5,94,1078.034264,23801,287093.713229,0.00394941,0.00375499,-539.017132
2,1000000,4,-1.0,4378,50184.480703,23801,287093.713229,0.18394185,0.17480174,-50184.480703
2,1000000,5,-1.5,7,71.281890,23801,287093.713229,0.00029411,0.00024829,-106.922835
2,1000000,6,-2.0,726,7887.801327,23801,287093.713229,0.03050292,0.02747466,-15775.602654
2,1000000,7,-2.5,3,32.082645,23801,287093.713229,0.00012605,0.00011175,-80.206613
2,1000000,8,-3.0,7712,92843.256378,23801,287093.713229,0.32402000,0.32339007,-278529.769134
2,1000000,9,-3.5,94,1133.839965,23801,287093.713229,0.00394941,0.00394937,-3968.439877
2,1000000,10,-4.0,136,1519.107055,23801,287093.713229,0.00571405,0.00529133,-6076.428220
2,1000000,11,-4.5,1,12.372417,23801,287093.713229,0.00004202,0.00004310,-55.675878
2,1000000,12,-5.0,3061,37101.466717,23801,287093.713229,0.12860804,0.12923121,-185507.333585
2,1000000,14,-6.0,37,444.371492,23801,287093.713229,0.00155456,0.00154783,-2666.228951
2,1000000,15,-6.5,23,278.653298,23801,287093.713229,0.00096635,0.00097060,-1811.246438
2,1000000,16,-7.0,4137,51855.669163,23801,287093.713229,0.17381623,0.18062280,-362989.684144
2,1000000,18,-8.0,370,4560.703877,23801,287093.713229,0.01554557,0.01588577,-36485.631015
2,1000000,20,-9.0,304,3811.766771,23801,287093.713229,0.01277257,0.01327708,-34305.900942
2,1000000,21,-9.5,6,75.832799,23801,287093.713229,0.00025209,0.00026414,-720.411590
2,1000000,24,-11.0,1596,20304.017714,23801,287093.713229,0.06705601,0.07072261,-223344.194857
2,1000000,25,-11.5,2,25.782879,23801,287093.713229,0.00008403,0.00008981,-296.503112
2,1000000,27,-12.5,17,218.617152,23801,287093.713229,0.00071426,0.00076148,-2732.714403
2,1000000,28,-13.0,22,281.993276,23801,287093.713229,0.00092433,0.00098223,-3665.912594
2,1000000,30,-14.0,56,716.830087,23801,287093.713229,0.00235284,0.00249685,-10035.621222
2,1000000,32,-15.0,558,7250.362721,23801,287093.713229,0.02344439,0.02525434,-108755.440816
2,1000000,36,-17.0,172,2229.020039,23801,287093.713229,0.00722659,0.00776409,-37893.340669
2,1000000,40,-19.0,58,761.555921,23801,287093.713229,0.00243687,0.00265264,-14469.562502
2,1000000,42,-20.0,3,40.216720,23801,287093.713229,0.00012605,0.00014008,-804.334391
2,1000000,45,-21.5,2,26.686850,23801,287093.713229,0.00008403,0.00009296,-573.767265
2,1000000,48,-23.0,117,1553.388206,23801,287093.713229,0.00491576,0.00541074,-35727.928744
2,1000000,54,-26.0,5,67.061453,23801,287093.713229,0.00021008,0.00023359,-1743.597769
2,1000000,60,-29.0,3,40.533801,23801,287093.713229,0.00012605,0.00014119,-1175.480218
2,1000000,64,-31.0,5,67.655236,23801,287093.713229,0.00021008,0.00023566,-2097.312320
2,1000000,72,-35.0,1,13.711150,23801,287093.713229,0.00004202,0.00004776,-479.890234
3,1000000,1,0.5,1,2.197225,15962,193680.534558,0.00006265,0.00001134,1.098612
3,1000000,2,0.0,66,449.717086,15962,193680.534558,0.00413482,0.00232195,0.000000
3,1000000,3,-0.5,66,754.417350,15962,193680.534558,0.00413482,0.00389516,-377.208675
3,1000000,4,-1.0,2151,24567.880872,15962,193680.534558,0.13475755,0.12684744,-24567.880872
3,1000000,5,-1.5,6,61.361560,15962,193680.534558,0.00037589,0.00031682,-92.042340
3,1000000,6,-2.0,448,4887.606168,15962,193680.534558,0.02806666,0.02523540,-9775.212335
3,1000000,7,-2.5,2,18.209960,15962,193680.534558,0.00012530,0.00009402,-45.524899
3,1000000,8,-3.0,3837,46103.725977,15962,193680.534558,0.24038341,0.23804006,-138311.177931
3,1000000,9,-3.5,72,863.894022,15962,193680.534558,0.00451071,0.00446041,-3023.629076
3,1000000,10,-4.0,85,858.797291,15962,193680.534558,0.00532515,0.00443409,-3435.189163
3,1000000,11,-4.5,1,9.128696,15962,193680.534558,0.00006265,0.00004713,-41.079134
3,1000000,12,-5.0,2118,25591.338674,15962,193680.534558,0.13269014,0.13213170,-127956.693371
3,1000000,13,-5.5,1,10.514991,15962,193680.534558,0.00006265,0.00005429,-57.832449
3,1000000,14,-6.0,67,740.909252,15962,193680.534558,0.00419747,0.00382542,-4445.455510
3,1000000,15,-6.5,29,349.499641,15962,193680.534558,0.00181681,0.00180452,-2271.747666
3,1000000,16,-7.0,2694,33576.805046,15962,193680.534558,0.16877584,0.17336179,-235037.635320
3,1000000,17,-7.5,1,13.287579,15962,193680.534558,0.00006265,0.00006861,-99.656846
3,1000000,18,-8.0,351,4291.524157,15962,193680.534558,0.02198973,0.02215775,-34332.193257
3,1000000,20,-9.0,611,7593.407826,15962,193680.534558,0.03827841,0.03920584,-68340.670434
3,1000000,21,-9.5,12,146.271555,15962,193680.534558,0.00075179,0.00075522,-1389.579774
3,1000000,22,-10.0,21,264.575908,15962,193680.534558,0.00131562,0.00136604,-2645.759076
3,1000000,24,-11.0,1660,21053.323133,15962,193680.534558,0.10399699,0.10870129,-231586.554468
3,1000000,25,-11.5,2,24.161019,15962,193680.534558,0.00012530,0.00012475,-277.851717
3,1000000,26,-12.0,6,77.385789,15962,193680.534558,0.00037589,0.00039955,-928.629474
3,1000000,27,-12.5,20,253.349516,15962,193680.534558,0.00125298,0.00130808,-3166.868946
3,1000000,28,-13.0,178,2265.026793,15962,193680.534558,0.01115148,0.01169465,-29445.348312
3,1000000,30,-14.0,101,1268.375927,15962,193680.534558,0.00632753,0.00654880,-17757.262979
3,1000000,32,-15.0,629,8121.083325,15962,193680.534558,0.03940609,0.04193030,-121816.249876
3,1000000,33,-15.5,2,25.368089,15962,193680.534558,0.00012530,0.00013098,-393.205378
3,1000000,35,-16.5,1,12.793859,15962,193680.534558,0.00006265,0.00006606,-211.098679
3,1000000,36,-17.0,230,2962.084543,15962,193680.534558,0.01440922,0.01529366,-50355.437235
3,1000000,39,-18.5,1,13.733867,15962,193680.534558,0.00006265,0.00007091,-254.076532
3,1000000,40,-19.0,193,2510.036449,15962,193680.534558,0.01209122,0.01295967,-47690.692534
3,1000000,42,-20.0,25,322.902035,15962,193680.534558,0.00156622,0.00166719,-6458.040708
3,1000000,44,-21.0,6,79.849580,15962,193680.534558,0.00037589,0.00041227,-1676.841188
3,1000000,45,-21.5,4,52.041001,15962,193680.534558,0.00025060,0.00026870,-1118.881523
3,1000000,48,-23.0,185,2430.776985,15962,193680.534558,0.01159003,0.01255045,-55907.870653
3,1000000,50,-24.0,1,13.353475,15962,193680.534558,0.00006265,0.00006895,-320.483402
3,1000000,54,-26.0,8,105.705275,15962,193680.534558,0.00050119,0.00054577,-2748.337160
3,1000000,56,-27.0,26,346.453910,15962,193680.534558,0.00162887,0.00178879,-9354.255568
3,1000000,60,-29.0,19,252.159389,15962,193680.534558,0.00119033,0.00130193,-7312.622283
3,1000000,63,-30.5,1,13.466804,15962,193680.534558,0.00006265,0.00006953,-410.737515
3,1000000,64,-31.0,18,240.957707,15962,193680.534558,0.00112768,0.00124410,-7469.688917
3,1000000,72,-35.0,5,67.587246,15962,193680.534558,0.00031324,0.00034896,-2365.553624
3,1000000,80,-39.0,1,13.488006,15962,193680.534558,0.00006265,0.00006964,-526.032234
5,1000000,1,0.5,1,3.218876,7805,94931.412020,0.00012812,0.00003391,1.609438
5,1000000,2,0.0,45,331.803480,7805,94931.412020,0.00576553,0.00349519,0.000000
5,1000000,3,-0.5,45,518.757549,7805,94931.412020,0.00576553,0.00546455,-259.378774
5,1000000,4,-1.0,995,11454.861996,7805,94931.412020,0.12748238,0.12066461,-11454.861996
5,1000000,5,-1.5,5,50.896436,7805,94931.412020,0.00064061,0.00053614,-76.344654
5,1000000,6,-2.0,257,2818.461273,7805,94931.412020,0.03292761,0.02968945,-5636.922545
5,1000000,7,-2.5,2,17.188308,7805,94931.412020,0.00025625,0.00018106,-42.970771
5,1000000,8,-3.0,1641,19712.426611,7805,94931.412020,0.21024984,0.20764915,-59137.279832
5,1000000,9,-3.5,47,560.350430,7805,94931.412020,0.00602178,0.00590269,-1961.226505
5,1000000,10,-4.0,91,1003.981109,7805,94931.412020,0.01165919,0.01057586,-4015.924437
5,1000000,11,-4.5,1,10.150348,7805,94931.412020,0.00012812,0.00010692,-45.676564
5,1000000,12,-5.0,1098,13319.591125,7805,94931.412020,0.14067905,0.14030752,-66597.955625
5,1000000,13,-5.5,1,11.536642,7805,94931.412020,0.00012812,0.00012153,-63.451531
5,1000000,14,-6.0,51,595.354954,7805,94931.412020,0.00653427,0.00627142,-3572.129724
5,1000000,15,-6.5,22,266.154854,7805,94931.412020,0.00281871,0.00280365,-1730.006553
5,1000000,16,-7.0,1182,14745.763281,7805,94931.412020,0.15144138,0.15533071,-103220.342966
5,1000000,18,-8.0,193,2358.436533,7805,94931.412020,0.02472774,0.02484358,-18867.492262
5,1000000,20,-9.0,294,3672.235186,7805,94931.412020,0.03766816,0.03868304,-33050.116675
5,1000000,21,-9.5,9,110.384553,7805,94931.412020,0.00115311,0.00116278,-1048.653257
5,1000000,22,-10.0,7,87.972947,7805,94931.412020,0.00089686,0.00092670,-879.729470
5,1000000,24,-11.0,818,10348.771833,7805,94931.412020,0.10480461,0.10901315,-113836.490162
5,1000000,25,-11.5,2,24.161019,7805,94931.412020,0.00025625,0.00025451,-277.851717
5,1000000,26,-12.0,1,12.635254,7805,94931.412020,0.00012812,0.00013310,-151.623051
5,1000000,27,-12.5,14,177.156261,7805,94931.412020,0.00179372,0.00186615,-2214.453260
5,1000000,28,-13.0,79,1011.804710,7805,94931.412020,0.01012172,0.01065827,-13153.461229
5,1000000,30,-14.0,95,1200.192020,7805,94931.412020,0.01217168,0.01264273,-16802.688286
5,1000000,32,-15.0,301,3884.880675,7805,94931.412020,0.03856502,0.04092303,-58273.210121
5,1000000,33,-15.5,1,12.347572,7805,94931.412020,0.00012812,0.00013007,-191.387369
5,1000000,35,-16.5,2,24.355346,7805,94931.412020,0.00025625,0.00025656,-401.863215
5,1000000,36,-17.0,170,2189.671687,7805,94931.412020,0.02178091,0.02306583,-37224.418687
5,1000000,39,-18.5,1,13.733867,7805,94931.412020,0.00012812,0.00014467,-254.076532
5,1000000,40,-19.0,105,1360.608590,7805,94931.412020,0.01345291,0.01433254,-25851.563206
5,1000000,42,-20.0,23,299.141174,7805,94931.412020,0.00294683,0.00315113,-5982.823485
5,1000000,44,-21.0,3,40.287910,7805,94931.412020,0.00038437,0.00042439,-846.046105
5,1000000,45,-21.5,6,78.228929,7805,94931.412020,0.00076874,0.00082406,-1681.921971
5,1000000,48,-23.0,128,1683.787445,7805,94931.412020,0.01639974,0.01773688,-38727.111235
5,1000000,50,-24.0,6,78.137384,7805,94931.412020,0.00076874,0.00082309,-1875.297205
5,1000000,54,-26.0,11,147.059810,7805,94931.412020,0.00140935,0.00154912,-3823.555067
5,1000000,56,-27.0,12,159.188480,7805,94931.412020,0.00153748,0.00167688,-4298.088947
5,1000000,60,-29.0,21,279.520852,7805,94931.412020,0.00269058,0.00294445,-8106.104712
5,1000000,63,-30.5,1,13.466804,7805,94931.412020,0.00012812,0.00014186,-410.737515
5,1000000,64,-31.0,12,161.283938,7805,94931.412020,0.00153748,0.00169895,-4999.802072
5,1000000,70,-34.0,1,13.718118,7805,94931.412020,0.00012812,0.00014451,-466.416019
5,1000000,72,-35.0,4,54.114745,7805,94931.412020,0.00051249,0.00057004,-1894.016061
5,1000000,80,-39.0,1,13.631107,7805,94931.412020,0.00012812,0.00014359,-531.613167
7,1000000,1,0.5,1,3.891820,4442,54031.902288,0.00022512,0.00007203,1.945910
7,1000000,2,0.0,33,253.127803,4442,54031.902288,0.00742909,0.00468478,0.000000
7,1000000,3,-0.5,33,377.825537,4442,54031.902288,0.00742909,0.00699264,-188.912768
7,1000000,4,-1.0,532,6078.173150,4442,54031.902288,0.11976587,0.11249230,-6078.173150
7,1000000,5,-1.5,4,38.763652,4442,54031.902288,0.00090050,0.00071742,-58.145478
7,1000000,6,-2.0,160,1728.721298,4442,54031.902288,0.03601981,0.03199446,-3457.442596
7,1000000,7,-2.5,3,32.082645,4442,54031.902288,0.00067537,0.00059377,-80.206613
7,1000000,8,-3.0,935,11277.354942,4442,54031.902288,0.21049077,0.20871660,-33832.064826
7,1000000,9,-3.5,37,445.837357,4442,54031.902288,0.00832958,0.00825137,-1560.430749
7,1000000,10,-4.0,72,824.130318,4442,54031.902288,0.01620891,0.01525266,-3296.521272
7,1000000,11,-4.5,1,10.823292,4442,54031.902288,0.00022512,0.00020031,-48.704814
7,1000000,12,-5.0,620,7511.743700,4442,54031.902288,0.13957677,0.13902423,-37558.718498
7,1000000,13,-5.5,1,12.209586,4442,54031.902288,0.00022512,0.00022597,-67.152726
7,1000000,14,-6.0,37,443.729234,4442,54031.902288,0.00832958,0.00821236,-2662.375404
7,1000000,15,-6.5,16,192.264811,4442,54031.902288,0.00360198,0.00355836,-1249.721271
7,1000000,16,-7.0,678,8519.099139,4442,54031.902288,0.15263395,0.15766795,-59633.693970
7,1000000,18,-8.0,129,1577.632133,4442,54031.902288,0.02904097,0.02919816,-12621.057066
7,1000000,20,-9.0,156,1946.744762,4442,54031.902288,0.03511932,0.03602954,-17520.702862
7,1000000,21,-9.5,7,86.833892,4442,54031.902288,0.00157587,0.00160709,-824.921969
7,1000000,22,-10.0,5,64.620569,4442,54031.902288,0.00112562,0.00119597,-646.205687
7,1000000,24,-11.0,465,5909.221778,4442,54031.902288,0.10468258,0.10936542,-65001.439558
7,1000000,25,-11.5,2,24.161019,4442,54031.902288,0.00045025,0.00044716,-277.851717
7,1000000,26,-12.0,1,13.308199,4442,54031.902288,0.00022512,0.00024630,-159.698385
7,1000000,27,-12.5,10,127.032660,4442,54031.902288,0.00225124,0.00235107,-1587.908246
7,1000000,28,-13.0,31,391.004053,4442,54031.902288,0.00697884,0.00723654,-5083.052693
7,1000000,30,-14.0,49,615.805021,4442,54031.902288,0.01103107,0.01139706,-8621.270299
7,1000000,32,-15.0,171,2223.973554,4442,54031.902288,0.03849617,0.04116038,-33359.603307
7,1000000,33,-15.5,1,13.020517,4442,54031.902288,0.00022512,0.00024098,-201.818009
7,1000000,35,-16.5,2,25.701235,4442,54031.902288,0.00045025,0.00047567,-424.070382
7,1000000,36,-17.0,92,1185.793740,4442,54031.902288,0.02071139,0.02194618,-20158.493574
7,1000000,40,-19.0,55,718.623259,4442,54031.902288,0.01238181,0.01329998,-13653.841930
7,1000000,42,-20.0,8,102.820415,4442,54031.902288,0.00180099,0.00190296,-2056.408293
7,1000000,44,-21.0,1,13.531342,4442,54031.902288,0.00022512,0.00025043,-284.158188
7,1000000,45,-21.5,3,38.629373,4442,54031.902288,0.00067537,0.00071494,-830.531524
7,1000000,48,-23.0,63,830.435640,4442,54031.902288,0.01418280,0.01536936,-19100.019715
7,1000000,50,-24.0,2,26.125050,4442,54031.902288,0.00045025,0.00048351,-627.001189
7,1000000,54,-26.0,4,52.368592,4442,54031.902288,0.00090050,0.00096922,-1361.583381
7,1000000,56,-27.0,4,53.028297,4442,54031.902288,0.00090050,0.00098143,-1431.764016
7,1000000,60,-29.0,11,146.963036,4442,54031.902288,0.00247636,0.00271993,-4261.928056
7,1000000,63,-30.5,1,13.466804,4442,54031.902288,0.00022512,0.00024924,-410.737515
7,1000000,64,-31.0,5,67.716950,4442,54031.902288,0.00112562,0.00125328,-2099.225445
7,1000000,72,-35.0,1,13.562114,4442,54031.902288,0.00022512,0.00025100,-474.673989
